config_key,config_value,description
app_name,Sahabat Iqro Ceria,Nama aplikasi
tagline,Belajar mengaji pelan-pelan jadi menyenangkan,Tagline utama aplikasi
support_email,[email],Email dukungan pengguna
version,1.0.0-mvp,Versi aplikasi saat ini
footer_text,Sahabat Iqro Ceria untuk belajar mengaji keluarga,Text footer aplikasi
primary_color,#5B78FF,Warna utama aplikasi
secondary_color,#FFD77A,Warna sekunder aplikasi
app_description,Aplikasi pembelajaran mengaji bertahap untuk anak dan pemula dengan materi Iqro doa zikir dan surat pendek,Deskripsi singkat aplikasi
publisher_name,PT Edukasi Qurani Nusantara,Nama developer atau publisher
banner_url,,URL banner utama opsional
